-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 28, 2023 at 02:12 PM
-- Server version: 10.4.28-MariaDB
-- PHP Version: 8.2.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dys`
--

-- --------------------------------------------------------

--
-- Table structure for table `admins`
--

CREATE TABLE `admins` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(100) NOT NULL,
  `address` varchar(255) NOT NULL,
  `email` varchar(100) NOT NULL,
  `password` varchar(255) NOT NULL,
  `phone` varchar(17) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `deleted_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `admins`
--

INSERT INTO `admins` (`id`, `name`, `address`, `email`, `password`, `phone`, `created_at`, `updated_at`, `deleted_at`) VALUES
(1, 'يوسف السعدني', 'المنصورة', 'yousefalsaadany5@gmail.com', '$2y$10$VoLu5AU7IMy.1VaiYU.3PePqNsfMy/J7cVYdS3ZiE9pNlOJ9vkkPW', '01145258151', '2023-03-04 20:01:30', '2023-03-04 20:01:30', NULL),
(2, 'محمود صابر', 'بنها', 'mahmoudysm@gmail.com', '$2y$10$BJiH7gdF7HSlB7KScFEeXeufAWliEZbCVBFM1Q92a6A8BPc3j.3wa', '01030843276', '2023-03-02 09:32:38', '2023-03-02 09:32:38', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `alerts`
--

CREATE TABLE `alerts` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `ip` varchar(45) NOT NULL,
  `page_name` varchar(255) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `alerts`
--

INSERT INTO `alerts` (`id`, `ip`, `page_name`, `created_at`, `updated_at`) VALUES
(1, '127.0.0.1', 'http://127.0.0.1:8000', '2023-02-27 04:00:26', '2023-02-27 04:00:26'),
(4, '127.0.0.1', 'http://127.0.0.1:8000', '2023-02-27 04:11:17', '2023-02-27 04:11:17'),
(5, '127.0.0.1', 'http://127.0.0.1:8000', '2023-02-27 04:11:49', '2023-02-27 04:11:49'),
(6, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 00:59:13', '2023-02-27 00:59:13'),
(7, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 00:59:42', '2023-02-27 00:59:42'),
(8, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 01:06:00', '2023-02-27 01:06:00'),
(9, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 01:29:33', '2023-02-27 01:29:33'),
(10, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 01:44:03', '2023-02-27 01:44:03'),
(11, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 01:47:15', '2023-02-27 01:47:15'),
(12, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 01:49:32', '2023-02-27 01:49:32'),
(13, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 01:57:12', '2023-02-27 01:57:12'),
(14, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 02:44:48', '2023-02-27 02:44:48'),
(15, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 02:48:13', '2023-02-27 02:48:13'),
(16, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 03:06:47', '2023-02-27 03:06:47'),
(17, '102.47.98.219', 'https://forsaapis.mhouses.net/api/course/show/3', '2023-02-27 03:06:57', '2023-02-27 03:06:57'),
(18, '102.47.98.219', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 03:07:13', '2023-02-27 03:07:13'),
(19, '102.47.98.219', 'https://forsaapis.mhouses.net/api/internship/show', '2023-02-27 03:45:51', '2023-02-27 03:45:51'),
(20, '196.155.192.149', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 07:07:55', '2023-02-27 07:07:55'),
(21, '196.155.192.242', 'https://forsaapis.mhouses.net/api/category/show', '2023-02-27 08:49:36', '2023-02-27 08:49:36'),
